Bug_ID,File_Changes,Lines_Added,Lines_Removed,Code_Complexity,Bug_Report_Length,Reported_By,Module_Affected,Previous_Bugs_in_Module,Time_to_Fix,Severity
B0332,11,136,2,3.07,137,Developer,10Z65,25,23.86,Medium
B0333,12,150,78,8.89,239,User,UQ3R6,20,20.16,High
B0334,4,109,287,7.26,118,Tester,RYHNE,40,99.4,High
B0335,5,159,155,4.38,35,User,K1R1P,32,36.51,Low
B0336,9,490,282,7.25,282,Tester,OJYEB,24,88.07,Medium
B0337,3,362,74,3.59,321,User,S5ZD1,28,81.35,High
B0338,18,267,342,5.58,215,Developer,JC1W6,48,80.21,Medium
B0339,10,331,473,6.19,383,User,9GW81,1,40.48,Low
B0340,15,306,152,5.85,129,User,67U8V,9,57.54,Low
B0341,10,194,14,3.92,126,Tester,I2HAD,6,31.69,Low
B0342,12,301,34,4.76,464,User,V6C5Y,10,64.13,Low
B0343,1,24,59,6.07,362,User,VWQGN,40,96.77,Medium
B0344,20,384,112,7.36,210,Tester,H3DS1,29,18.2,High
B0345,1,210,70,9.16,475,Tester,0VO5P,25,12.88,Medium
B0346,13,223,322,6.5,176,Developer,9V0G7,24,67.78,High
B0347,19,366,500,9.62,321,User,SXUTQ,3,63.73,Medium
B0348,2,82,239,7.25,49,Tester,KJXM9,4,6.08,Low
B0349,6,446,438,5.72,475,User,691O3,13,94.93,Low
B0350,1,435,456,2.45,427,Tester,UWXV0,49,64.41,Low
B0351,19,427,201,1.96,280,Developer,40Z37,8,42.14,High
B0352,10,164,278,9.56,299,Developer,N4C3E,19,16.44,High
B0353,17,494,169,4.17,240,Tester,NU1HP,48,79.34,Low
B0354,4,316,134,7.24,53,Developer,C5C3C,9,94.51,Low
B0355,9,181,99,2.95,96,Developer,AJJDW,41,33.28,High
B0356,5,141,306,9.56,111,Tester,6N8DK,21,43.91,Medium
B0357,4,213,331,6.73,173,Developer,5HWCQ,31,60.44,Low
B0358,10,437,281,9.17,344,User,GYAN0,47,44.44,High
B0359,17,273,260,4.72,454,Developer,DLWB4,45,57.0,Low
B0360,7,362,115,4.64,296,Developer,KJ85K,1,94.03,Medium
B0361,10,282,296,7.49,469,User,T5TIT,42,55.76,Low
B0362,16,382,161,7.2,316,Developer,A83KQ,50,40.11,Low
B0363,17,460,179,6.04,300,User,P5YWC,19,16.33,Low
B0364,16,419,230,4.22,376,User,4PPMY,14,67.63,Medium
B0365,17,303,200,7.45,429,Developer,3AMV5,4,6.52,High
B0366,13,137,178,6.41,136,Tester,7FZ8W,37,3.66,High
B0367,4,65,23,1.51,97,User,Z0WNS,41,96.21,High
B0368,6,208,311,8.87,110,Developer,H8CY8,18,50.22,High
B0369,15,497,15,8.49,498,Tester,GT39O,28,18.37,Medium
B0370,9,2,366,2.32,426,User,U8YNG,3,8.51,Low
B0371,15,337,80,8.33,490,User,NOM1Q,45,24.82,Low
B0372,1,276,279,3.2,434,User,KJZHZ,17,11.08,High
B0373,5,96,266,7.93,239,Tester,VB8XU,12,67.82,Medium
B0374,15,278,102,1.32,420,Developer,0778G,27,97.87,High
B0375,8,183,89,7.26,421,Developer,IV2R4,38,45.4,Medium
B0376,11,440,223,1.44,257,Developer,KG4ZV,44,16.33,Medium
B0377,11,426,422,2.85,281,Developer,ES9IJ,21,38.19,Low
B0378,11,77,246,8.48,196,Developer,LJLDA,36,13.75,Medium
B0379,8,401,320,5.93,393,User,GC9K7,23,68.02,Low
B0380,13,54,198,3.68,408,User,K1Q6F,1,34.89,Low
B0381,20,383,217,8.78,214,Tester,LH7ZM,35,17.53,Medium
B0382,20,216,362,2.53,61,Tester,VKJPJ,35,98.71,Medium
B0383,14,468,287,3.92,239,Tester,EOVC5,22,19.68,Low
B0384,5,448,95,1.96,135,User,3G6CO,15,32.64,High
B0385,20,145,71,3.73,176,User,6JLCY,18,92.78,Medium
B0386,18,292,388,7.35,238,Tester,5AJDC,44,91.14,Low
B0387,18,199,88,1.46,371,User,8GEQS,32,96.03,Medium
B0388,6,445,0,8.99,440,User,9X24U,10,4.58,High
B0389,5,370,236,2.81,124,Tester,EZ7YY,20,72.87,Medium
B0390,11,180,482,4.62,88,Tester,ZOZNU,21,53.07,Low
B0391,2,416,36,9.94,475,Developer,DBTK1,9,51.45,Low
B0392,15,43,305,1.04,397,User,Z0BPI,8,15.52,Medium
B0393,19,278,73,2.7,98,User,1PMRH,17,27.24,Medium
B0394,13,283,26,6.96,413,User,CHLAO,25,62.13,Medium
B0395,5,407,198,3.35,335,Developer,9PMO4,43,93.58,Low
B0396,13,27,107,6.51,123,Tester,QITIK,34,26.18,High
B0397,6,293,323,1.82,434,User,87RBB,39,49.63,Low
B0398,8,144,65,5.68,475,Developer,24T24,23,73.53,Low
B0399,18,55,161,2.51,155,Developer,YRQW6,12,40.55,Medium
B0400,18,107,177,1.87,39,Tester,9AFCK,10,24.26,Low
B0401,12,324,345,8.74,154,Developer,73PF9,17,49.22,Medium
B0402,13,408,223,8.96,380,Tester,XPWQ6,30,51.15,Low
B0403,1,246,478,5.1,51,User,2IKM3,7,94.74,High
B0404,7,474,179,9.41,86,User,RUUHJ,38,97.44,High
B0405,9,253,182,7.71,300,Developer,6YG7R,45,5.85,Low
B0406,15,62,486,2.17,111,Tester,ZSWQL,9,47.12,Low
B0407,7,110,128,3.25,432,User,TOBR8,44,25.35,High
B0408,10,333,84,2.73,239,Developer,DETWZ,29,33.62,High
B0409,3,449,404,2.69,425,Developer,EXP30,32,96.04,Low
B0410,2,153,239,7.84,100,Tester,SKD7B,49,30.23,Medium
B0411,20,365,57,2.36,148,User,88EDU,47,28.15,High
B0412,3,90,340,9.15,486,Developer,DWXSJ,41,48.0,Medium
B0413,10,364,330,7.24,397,User,OYGLK,2,61.02,High
B0414,10,95,405,4.45,315,Tester,8UBI4,38,21.99,Medium
B0415,2,82,120,1.86,63,User,GTGAS,12,59.65,High
B0416,4,36,62,3.05,437,Developer,B8KE7,29,93.95,High
B0417,16,28,177,9.31,482,User,MJNNQ,31,42.6,High
B0418,11,322,173,8.48,132,Tester,RO94H,38,98.34,High
B0419,17,159,62,7.61,258,User,P4YMD,30,76.17,Low
B0420,17,413,426,4.43,332,User,VIAOL,31,59.65,Medium
B0421,9,21,166,9.42,300,User,HC6MV,7,69.26,Medium
B0422,16,118,438,1.11,271,Developer,11JRD,4,36.0,Medium
B0423,10,334,472,6.07,185,Tester,ZIXG0,38,46.79,Medium
B0424,5,300,17,6.86,445,Developer,OUPYB,37,8.91,High
B0425,2,429,190,9.33,44,Tester,M70DR,16,88.13,Medium
B0426,10,35,225,3.07,190,User,KVGNT,31,88.39,Medium
B0427,13,413,384,9.25,283,User,HV2WJ,1,16.41,Low
B0428,8,77,260,2.5,484,Tester,6F56G,10,70.51,Low
B0429,12,365,6,6.04,491,User,UIOPP,1,23.89,High
B0430,13,49,72,3.29,217,User,VLR7W,48,65.45,High
B0431,5,260,71,1.64,484,User,SMBJ9,27,8.52,High
B0432,6,4,414,5.77,186,Tester,862ZW,22,91.67,Medium
B0433,16,15,107,3.81,492,Developer,12YVF,47,30.95,Medium
B0434,9,69,49,3.78,415,Tester,IP5J6,23,79.75,High
B0435,6,37,119,5.82,49,Developer,MJ67A,25,10.57,High
B0436,17,250,62,7.95,436,User,2CELP,19,59.61,Medium
B0437,20,14,375,2.44,229,Developer,M7R1P,44,13.01,High
B0438,18,229,147,2.48,125,Developer,NAN67,32,75.55,Low
B0439,5,484,373,2.08,366,Developer,1JUN7,10,96.81,Low
B0440,7,157,258,2.07,362,User,ZM4SG,24,35.1,High
B0441,12,71,131,5.86,174,User,2FF70,25,2.91,Low
B0442,4,289,426,2.9,72,Developer,DXNI3,11,33.05,Medium
B0443,1,69,72,4.43,142,User,22DB7,47,99.86,Low
B0444,6,315,120,5.58,321,Tester,7PKUF,30,75.98,Low
B0445,7,267,473,4.78,46,User,PLN07,12,72.28,High
B0446,10,221,377,7.96,91,Tester,JYTYW,46,10.51,Medium
B0447,9,94,283,2.73,476,Developer,JDS3Q,40,67.25,Medium
B0448,12,31,330,1.62,360,User,G9RCY,42,41.95,Low
B0449,5,362,209,8.48,306,Developer,UDKB4,10,55.58,Medium
B0450,5,482,486,9.14,216,User,NU0KJ,47,51.24,High
B0451,14,418,80,6.25,369,Tester,OGJ2A,32,76.72,High
B0452,12,41,137,5.14,138,User,B957D,4,18.47,High
B0453,1,285,73,6.52,315,Developer,2A9D4,48,28.31,Medium
B0454,20,487,331,4.82,375,Developer,WXD3F,46,63.39,Medium
B0455,6,101,408,4.62,379,User,JI652,19,19.39,Low
B0456,16,402,7,2.95,419,Tester,65V4W,4,64.77,High
B0457,1,451,219,5.96,159,Tester,95NZ6,17,69.3,Medium
B0458,9,185,374,8.26,167,User,9JQFF,7,70.92,High
B0459,16,186,196,6.93,143,User,DIW7S,6,92.27,Medium
B0460,18,43,330,7.2,422,Tester,4L9J5,27,3.21,High
B0461,7,43,400,9.97,283,User,HOT67,3,25.55,High
B0462,2,231,176,1.86,33,User,NG1S8,19,47.51,Medium
B0463,2,44,331,7.55,469,Tester,ZH88C,21,84.07,Medium
B0464,15,208,85,8.26,142,Developer,YXETS,39,68.98,Medium
B0465,11,461,83,6.39,148,User,GK2MA,14,55.95,Low
B0466,16,299,60,8.76,55,User,N791G,35,15.94,High
B0467,1,337,162,7.34,58,Developer,HWD5F,46,51.02,Low
B0468,19,34,434,5.5,150,Developer,PZDBM,12,61.34,Medium
B0469,16,407,230,1.52,392,User,Y8YC9,48,9.63,Low
B0470,17,387,375,7.09,238,User,RFRK9,33,41.3,Low
B0471,4,319,447,2.54,297,Developer,1VJHP,2,85.48,Low
B0472,3,175,52,8.18,97,Developer,YXOXC,10,96.29,Low
B0473,13,177,326,7.42,47,User,AI63I,20,25.67,Medium
B0474,10,479,394,1.33,179,Developer,4XUHV,45,37.57,Low
B0475,17,402,390,9.54,203,Developer,UERKJ,43,87.69,High
B0476,9,449,401,6.55,265,User,MC381,41,47.94,Low
B0477,15,171,302,6.26,93,Developer,DGH7W,5,39.76,Low
B0478,10,286,47,8.89,446,Tester,J3E9R,1,52.15,Medium
B0479,17,486,200,2.37,493,User,15AC5,29,19.54,Low
B0480,8,448,435,1.11,470,Tester,8VPAZ,19,73.75,Medium
B0481,8,65,314,5.51,154,Tester,HI834,46,82.28,Low
B0482,13,447,263,5.05,167,User,2TLQI,30,36.88,Low
B0483,13,424,108,6.6,76,User,GGKO0,1,14.94,High
B0484,1,428,282,8.15,209,Developer,XAL3D,6,8.4,High
B0485,4,328,276,5.64,331,Tester,S4ISL,30,63.63,Medium
B0486,12,417,189,8.81,69,User,9O2CR,2,49.45,Low
B0487,9,478,244,6.67,406,User,N0YPZ,20,73.59,Low
B0488,3,59,408,1.61,141,User,3X7HJ,21,44.54,Low
B0489,11,313,244,3.99,353,User,5YGL7,6,95.74,Low
B0490,15,314,381,8.64,125,Developer,VPTSV,32,9.12,High
B0491,9,471,148,2.07,172,User,0CKM8,1,47.15,High
B0492,16,301,476,5.32,196,Tester,053K0,4,66.26,Low
B0493,12,118,377,5.7,498,Developer,D7ZPZ,34,8.06,Medium
B0494,7,343,225,2.53,436,Tester,9V5RR,23,32.49,Medium
B0495,7,85,254,2.62,453,User,X2ZYO,21,21.59,Medium
B0496,17,23,7,8.9,50,Tester,AJ8B1,43,80.24,Medium
B0497,15,311,477,8.76,165,User,M2WFG,35,35.46,Low
B0498,6,362,28,8.86,209,User,5YLCS,3,99.44,Low
B0499,5,13,45,2.67,177,Tester,KD8PY,25,76.27,Medium
B0500,10,30,388,6.33,408,Tester,J6SEC,2,37.34,Medium
B0501,14,125,158,6.52,78,Developer,46LSJ,45,6.57,Medium
B0502,6,68,327,7.99,145,Developer,TYVLO,14,56.56,High
B0503,11,301,202,8.33,295,User,L58G3,6,17.35,High
B0504,13,5,287,1.38,326,Developer,EBQPT,25,93.59,High
B0505,12,496,401,8.85,293,Tester,FG6OF,29,52.01,Medium
B0506,15,150,90,4.13,445,Tester,4P0EA,50,58.02,Low
B0507,12,109,135,2.35,424,Developer,BVH4I,40,55.2,High
B0508,18,160,240,7.61,161,Developer,B9N2G,15,60.65,Medium
B0509,7,121,475,1.92,115,Tester,LZRUH,8,89.57,Low
B0510,15,424,206,9.15,205,Tester,1J10U,43,71.04,High
B0511,10,330,57,2.97,73,Developer,E6YW7,37,90.37,Medium
B0512,18,289,150,3.92,276,Developer,ZGDG2,42,75.48,High
B0513,6,247,42,7.04,245,Developer,HKRH6,15,68.51,Medium
B0514,15,331,331,6.37,86,Developer,ITW1G,32,36.67,Medium
B0515,18,470,185,7.17,488,Tester,KJRHL,46,22.54,High
B0516,16,204,365,8.54,361,User,481GP,18,5.65,High
B0517,3,324,490,5.44,240,Developer,ZDINI,21,69.03,Low
B0518,18,367,439,2.44,337,Tester,Q55I6,40,70.96,Medium
B0519,2,283,197,4.36,353,Tester,A0GHT,16,81.84,Low
B0520,17,426,151,1.49,20,User,SD8NU,9,36.37,Low
B0521,9,209,458,4.62,146,Developer,I23M9,48,27.03,Low
B0522,8,57,24,1.8,130,Tester,HFURQ,18,84.87,Medium
B0523,11,360,326,8.65,493,User,FSZJ7,31,69.19,Low
B0524,15,76,344,1.85,273,Tester,6SNYL,45,27.03,Medium
B0525,10,120,116,6.59,289,Tester,132AR,29,26.72,Medium
B0526,1,457,402,7.69,209,Tester,4PS4T,10,96.22,High
B0527,13,145,77,4.98,284,Tester,SKKN1,48,74.31,High
B0528,10,211,234,6.4,243,Tester,KZYE2,14,8.24,High
B0529,5,317,46,5.92,236,User,3W8JN,49,54.53,Medium
B0530,1,295,444,8.66,25,Tester,RDWFM,8,15.78,Low
B0531,4,180,391,3.53,314,Developer,HTORW,4,86.25,Medium
B0532,8,254,248,3.7,470,Tester,R1QSL,38,83.06,Low
B0533,20,347,147,4.96,68,Developer,YW1XR,3,33.15,Medium
B0534,8,326,184,1.64,160,Tester,C8V84,18,46.02,High
B0535,10,431,296,8.3,65,User,EO7RR,41,18.09,Low
B0536,7,260,41,4.25,133,Developer,6PLNK,46,26.87,Medium
B0537,6,145,494,3.91,238,Tester,H0KQW,26,87.87,Medium
B0538,5,191,350,6.2,390,Developer,UFDFX,16,44.13,High
B0539,9,383,81,7.97,360,Developer,V3BWV,35,22.22,High
B0540,2,57,64,6.91,137,Tester,I611O,23,92.93,High
B0541,11,434,406,4.38,369,Developer,6TIZW,30,40.03,High
B0542,10,58,5,6.22,465,Developer,SUUE6,28,31.76,Medium
B0543,19,74,13,5.15,228,Developer,2FJ5T,9,67.37,High
B0544,5,352,472,2.38,428,Tester,H89OH,35,89.05,Low
B0545,13,120,334,7.44,226,Tester,T40AZ,34,7.7,Low
B0546,11,477,182,4.52,204,Tester,CNS7N,28,17.6,High
B0547,18,303,398,5.68,337,Tester,MZ20U,15,24.69,Medium
B0548,4,29,264,5.94,395,User,FOR64,19,98.56,Low
B0549,10,154,381,7.0,374,Tester,RSM5Z,8,84.28,High
B0550,15,129,288,2.68,40,User,3DNJ9,7,31.75,Low
B0551,19,432,137,6.32,128,Tester,5FG58,40,79.91,High
B0552,17,283,0,7.11,188,Developer,SDNK6,2,71.42,Low
B0553,19,477,372,4.22,192,User,1T6CY,9,9.3,High
B0554,8,71,218,2.68,348,User,QVC3R,25,61.56,Low
B0555,14,280,387,9.38,181,User,6MH65,22,26.29,Low
B0556,20,40,294,3.01,422,User,3EDLT,23,94.1,Low
B0557,13,129,409,5.86,375,Tester,FWG00,48,56.79,High
B0558,13,231,243,6.76,365,Developer,Y7UZR,49,57.65,Low
B0559,9,196,335,9.87,461,User,V1GWG,34,59.67,Low
B0560,12,157,434,6.41,116,Developer,29AO8,22,8.75,High
B0561,5,348,278,7.97,168,Tester,036W3,46,31.64,Medium
B0562,18,103,406,5.23,282,Tester,UWO2J,7,55.13,Medium
B0563,14,202,173,8.58,259,Tester,U7B3H,22,40.99,Low
B0564,7,430,142,5.74,471,Tester,NEBVG,24,27.71,High
B0565,18,198,288,6.33,406,Developer,5AR76,32,67.64,High
B0566,14,286,10,4.1,307,Developer,EGQMM,44,23.14,High
B0567,1,346,436,7.69,64,User,MBU3Z,31,71.1,High
B0568,10,147,148,5.92,234,Developer,C1SKD,25,51.62,Low
B0569,13,307,238,7.67,457,Tester,WFE86,19,70.15,Low
B0570,11,264,90,9.9,379,Developer,N54QD,44,72.75,Low
B0571,6,165,274,9.27,150,User,3XK9G,14,68.43,High
B0572,1,56,216,8.59,441,Developer,05SMU,20,75.3,Low
B0573,13,250,398,3.09,442,User,0UDX7,45,6.57,High
B0574,12,396,115,6.67,311,User,FXXNA,4,68.32,Medium
B0575,18,324,465,9.82,38,User,PNRFZ,47,49.71,Medium
B0576,20,106,52,6.39,68,Developer,BGRYQ,49,85.58,Low
B0577,14,294,61,3.23,155,Developer,00H0Z,7,14.65,Low
B0578,20,197,347,2.2,230,Developer,OJYNE,4,1.38,Low
B0579,16,0,309,5.51,206,Developer,HX2AU,50,84.26,Medium
B0580,10,56,411,6.21,24,Developer,AT34K,19,98.16,High
B0581,17,438,169,4.59,309,Tester,9ZZKJ,8,69.81,Medium
B0582,12,284,300,5.27,364,User,DLZ79,24,34.36,High
B0583,6,190,208,9.24,243,User,NO445,48,94.99,Low
B0584,14,328,380,9.31,294,Tester,TFD8R,8,82.28,Low
B0585,2,356,389,8.81,85,User,TUT35,9,82.83,Medium
B0586,5,65,213,2.05,199,User,Z196Y,22,86.81,High
B0587,7,54,311,4.17,215,User,6B6SC,31,99.74,Medium
B0588,10,444,75,5.47,50,User,AJ3EI,34,38.69,Low
B0589,8,198,485,5.85,111,Tester,3QJWG,11,18.96,High
B0590,20,173,245,6.24,395,User,9P5WY,42,15.44,Medium
B0591,3,67,53,4.75,193,User,I3J47,32,58.37,Low
B0592,16,177,116,5.58,251,Tester,BUWNM,14,95.94,Medium
B0593,12,358,328,7.48,22,User,KK9PL,50,54.48,High
B0594,5,201,162,8.05,144,Developer,91MYB,50,41.72,Low
B0595,15,127,386,2.23,223,User,J8LFQ,8,24.28,Medium
B0596,5,135,133,6.71,375,User,70ZO8,8,91.85,High
B0597,17,495,30,7.3,235,Developer,78SE4,33,93.58,High
B0598,7,65,204,1.65,199,Tester,CNA7E,33,76.74,Low
B0599,6,401,204,7.66,28,User,YAO9V,38,45.12,Medium
B0600,7,12,182,7.15,293,Developer,OBT7N,1,51.32,Medium
B0601,4,125,382,3.22,157,Tester,SEZ7R,6,55.96,Low
B0602,17,459,277,9.84,181,User,IM0EU,4,54.99,Medium
B0603,2,226,471,2.59,236,Tester,E0NKB,19,52.24,Medium
B0604,15,316,200,6.4,194,Tester,JUVGL,18,93.54,Low
B0605,11,458,442,2.72,205,Developer,9O24H,10,2.53,Medium
B0606,16,67,328,5.06,143,Tester,JETZ1,29,91.92,Medium
B0607,12,416,243,6.31,92,User,9Z2BH,23,41.94,Low
B0608,12,329,81,1.73,358,User,91USI,19,5.32,Low
B0609,17,72,268,2.48,355,Tester,C4VJG,21,80.42,Low
B0610,13,448,443,7.27,216,Developer,O4DAX,48,41.0,Medium
B0611,15,225,123,6.99,48,Developer,40QI7,34,48.18,Low
B0612,20,171,8,8.52,165,Developer,ZIULX,31,49.59,Medium
B0613,16,411,78,6.1,208,User,FTILA,38,60.3,Low
B0614,19,271,344,3.17,129,Developer,A16RL,35,79.93,Low
B0615,2,20,322,3.86,455,User,7EY9R,28,52.71,Medium
B0616,13,113,274,7.18,238,User,IEK2F,50,21.87,Medium
B0617,16,275,227,1.22,437,User,IL8SD,7,28.1,High
B0618,12,379,95,4.36,460,Developer,58XBW,7,64.56,High
B0619,8,321,179,5.36,300,Developer,QV5RT,18,23.1,Low
B0620,11,133,30,1.7,51,Tester,FWXJZ,21,11.68,High
B0621,3,460,241,3.02,438,Tester,G5J1O,30,13.17,Medium
B0622,14,9,483,3.6,238,User,T9XI1,16,29.72,Medium
B0623,11,234,161,7.28,494,User,R73I2,30,23.94,Low
B0624,13,184,141,4.85,274,User,51XUA,38,23.33,Low
B0625,7,253,167,3.71,129,Developer,87VI3,48,86.94,Low
B0626,13,175,301,4.09,247,Developer,V3V14,3,51.64,Medium
B0627,15,500,81,5.26,26,Developer,YHGXE,42,64.09,High
B0628,17,453,57,9.81,471,User,12F8X,41,9.82,High
B0629,5,15,278,7.37,87,User,W4871,45,20.09,High
B0630,1,61,394,8.29,81,Tester,1SDJ4,8,44.31,Low
B0631,6,457,160,5.88,348,Tester,ZIV10,18,79.25,Low
B0632,4,182,361,6.46,499,Tester,0CJ95,20,40.96,Low
B0633,19,139,231,9.28,98,Developer,MZUBY,20,31.23,Low
B0634,5,285,215,6.15,72,Tester,B7SIV,40,35.76,High
B0635,3,340,72,3.18,235,Tester,SUWKR,19,3.82,High
B0636,9,295,203,9.91,334,User,DOK3L,27,71.85,Medium
B0637,17,326,442,8.54,47,Tester,K9PHP,33,72.2,Low
B0638,20,46,313,1.83,251,User,BAH3O,21,44.68,High
B0639,19,142,232,9.31,200,Tester,MDY9V,7,67.17,Low
B0640,18,426,307,5.62,428,Developer,G6P7J,48,17.71,High
B0641,11,406,399,7.41,253,User,GB4LF,29,89.71,Medium
B0642,10,190,338,4.26,370,Developer,NNDVD,20,25.92,Medium
B0643,6,35,309,8.14,178,Developer,E7LRY,14,92.89,Low
B0644,1,237,59,2.83,399,User,SF2C3,10,47.2,Low
B0645,10,184,415,8.78,130,Tester,62H7Y,6,4.69,Medium
B0646,11,176,191,7.76,430,Tester,SCQHL,24,27.4,Medium
B0647,16,149,353,5.87,97,Tester,XX0E3,31,21.19,Low
B0648,11,357,487,5.68,485,Tester,32DWB,32,95.89,Medium
B0649,10,108,383,8.14,493,Developer,LCYCS,38,12.86,Medium
B0650,12,286,464,4.17,170,Tester,WR8PK,37,17.28,High
B0651,8,183,114,9.41,68,Developer,WJUIF,50,66.12,High
B0652,14,308,449,7.96,452,User,NTCC5,2,32.68,Low
B0653,15,26,209,6.0,261,User,E0OQ8,10,10.54,High
B0654,15,445,242,2.73,386,Tester,0D442,29,7.02,Medium
B0655,9,388,388,7.88,262,User,OIQHC,20,48.77,High
B0656,18,484,350,4.32,395,Tester,FOEM2,17,36.57,High
B0657,14,449,22,2.44,199,Tester,0C7GS,3,80.74,High
B0658,1,6,141,5.43,411,Developer,6ZXAL,21,54.99,Medium
B0659,3,174,103,3.03,358,Developer,36YX3,35,27.0,Low
B0660,11,288,127,1.12,258,User,GG3YQ,6,74.63,High
B0661,18,371,330,4.64,305,Developer,RYVOG,42,60.07,High
B0662,4,455,83,1.94,138,Developer,WXB61,41,50.42,High
B0663,3,483,282,8.66,465,Developer,66H3Z,40,82.26,Medium
B0664,8,200,39,9.17,24,User,ZN3SM,28,93.34,Medium
B0665,14,473,135,5.52,345,Tester,67BCU,27,56.35,Low
