Bug_ID,File_Changes,Lines_Added,Lines_Removed,Code_Complexity,Bug_Report_Length,Reported_By,Module_Affected,Previous_Bugs_in_Module,Time_to_Fix,Severity
B0666,20,29,105,9.96,318,Tester,9YKJ2,27,22.85,Low
B0667,3,294,177,5.51,331,User,AYYM2,11,94.75,High
B0668,11,174,155,6.11,60,User,7R6QT,48,76.87,Medium
B0669,6,206,42,2.49,448,Tester,WJQRZ,41,53.42,Medium
B0670,4,166,236,4.49,290,Developer,TP8QV,29,19.82,High
B0671,12,117,473,5.99,215,User,E6WL7,13,59.94,Medium
B0672,8,109,286,3.32,24,Developer,ABE90,22,19.61,Low
B0673,17,302,134,4.82,129,Developer,4H5OH,37,67.5,Medium
B0674,12,353,225,5.11,389,User,9MEGM,0,78.46,Low
B0675,2,293,166,7.57,280,Developer,S36UK,38,90.23,Low
B0676,14,155,353,2.95,405,Developer,5NEPY,42,13.3,High
B0677,8,366,417,1.01,477,User,QYYYQ,8,75.46,Medium
B0678,10,333,462,5.16,335,Tester,I951I,40,46.9,Medium
B0679,1,489,208,1.38,329,Tester,91S7C,43,62.32,Medium
B0680,9,344,229,1.36,144,Tester,N698B,9,72.75,Medium
B0681,8,164,163,5.99,391,Developer,PUKSS,15,23.02,High
B0682,2,109,408,8.26,178,Tester,4W7WM,10,36.44,Low
B0683,13,95,127,9.95,192,User,HRKWG,33,8.28,Low
B0684,16,269,349,7.5,328,User,3NS15,1,74.32,Low
B0685,8,36,217,7.38,37,Tester,AGVC8,34,96.53,Medium
B0686,10,117,174,8.58,36,Developer,0P8YW,50,1.01,Low
B0687,5,53,245,4.72,103,User,38AVR,49,79.9,High
B0688,12,139,27,7.69,394,User,C3332,39,16.01,High
B0689,13,176,48,1.88,420,Tester,HO2PZ,40,6.06,Low
B0690,19,302,296,9.83,407,User,R61CF,24,89.45,High
B0691,15,133,433,6.18,251,User,8G2V3,16,22.55,Low
B0692,11,350,407,2.21,63,Developer,VUR53,31,51.24,Medium
B0693,14,146,73,7.52,190,Developer,BRZD3,37,33.53,High
B0694,2,428,441,9.25,338,User,8OMN3,16,55.87,Low
B0695,3,30,394,1.79,164,User,1WBVN,44,56.43,High
B0696,15,143,62,2.73,225,Tester,GILVB,31,96.58,Medium
B0697,7,488,129,6.91,219,Tester,5Q6BY,4,46.99,Low
B0698,5,362,498,8.85,155,User,CE689,36,31.25,High
B0699,1,46,163,6.02,171,Developer,KK7L7,9,84.27,Low
B0700,7,320,289,1.28,175,User,9J2FN,0,26.09,Medium
B0701,2,337,99,1.09,309,Tester,5JTRX,43,47.83,Medium
B0702,17,474,148,8.27,233,Developer,ALA3D,34,97.62,Low
B0703,2,92,271,2.53,359,Tester,WUH1F,14,25.68,Medium
B0704,13,182,435,3.62,89,User,6GO5V,11,20.98,High
B0705,14,367,423,2.14,358,User,XJG2C,41,9.06,Low
B0706,8,168,479,9.39,425,Developer,PBS6Q,8,91.9,Low
B0707,17,316,343,8.43,489,Tester,QGHLM,13,8.77,Low
B0708,14,34,63,8.59,420,User,OXK8Y,31,78.5,High
B0709,14,65,231,3.36,42,Developer,UWI3B,5,94.35,Medium
B0710,13,87,247,8.97,51,Developer,QD8RJ,24,30.04,Low
B0711,3,439,438,5.68,144,Developer,3BZDW,1,55.51,High
B0712,1,292,95,3.75,473,Developer,K3BOS,37,50.7,High
B0713,13,269,396,6.78,320,Tester,15D2H,36,13.34,High
B0714,13,308,319,3.11,293,User,4S176,23,76.6,Medium
B0715,4,408,385,2.43,405,Tester,85UNP,17,24.55,Low
B0716,11,16,82,1.75,479,Tester,40R2Q,35,56.21,Low
B0717,8,70,93,5.17,158,Developer,W4XGC,0,14.18,Low
B0718,20,64,38,1.75,86,User,OHHWD,20,9.65,High
B0719,4,138,213,7.46,446,User,NCE4E,31,44.16,Medium
B0720,9,489,490,1.34,292,Developer,0RMU5,27,27.09,Medium
B0721,15,438,442,5.8,363,Developer,LLCLJ,33,60.85,Low
B0722,7,146,426,1.22,441,Tester,38OQ7,33,51.85,High
B0723,16,489,31,6.87,181,Developer,4YDGO,36,14.07,Low
B0724,6,188,110,1.17,93,Tester,D6PCP,21,23.33,Low
B0725,19,65,14,7.2,405,User,1I1SU,1,57.07,Medium
B0726,15,367,150,6.33,235,Tester,J3BWY,13,79.71,Medium
B0727,4,245,286,9.66,366,Developer,ZF83X,37,6.24,Low
B0728,20,432,52,2.89,120,User,PD0YW,25,86.52,Low
B0729,6,292,480,4.34,85,Tester,T3MMN,41,28.55,High
B0730,8,364,298,3.82,442,Tester,LQSQU,40,93.72,Medium
B0731,19,352,0,8.35,107,User,O1I0S,8,12.0,Medium
B0732,20,374,472,4.64,37,Tester,TTJXR,43,31.27,Medium
B0733,20,367,4,4.66,182,User,VWR78,31,22.88,Low
B0734,12,93,114,9.06,347,Developer,SV5T2,46,94.77,High
B0735,5,165,189,4.58,449,User,E7C78,25,43.38,Medium
B0736,13,247,54,2.94,213,Tester,MZTZU,8,44.21,Medium
B0737,16,218,454,6.9,459,Developer,CJ982,5,2.55,Medium
B0738,5,398,44,6.68,111,User,SJCMB,35,13.32,High
B0739,12,365,357,5.35,85,Tester,9S9AF,43,72.4,Low
B0740,19,123,158,2.11,121,Tester,83NHP,10,93.43,Low
B0741,3,113,279,4.9,34,Tester,8YP3G,38,48.32,Medium
B0742,7,486,162,8.98,128,User,UDHS0,11,6.04,Medium
B0743,11,105,449,1.43,180,User,0IY4K,42,57.17,High
B0744,6,462,225,5.53,248,User,6XMOT,42,46.91,Low
B0745,14,282,295,6.62,38,User,OX4R4,20,90.17,Medium
B0746,12,451,259,5.85,267,Developer,ERL88,29,70.04,Medium
B0747,4,240,213,9.49,448,Tester,EULYQ,22,61.85,Medium
B0748,16,214,236,9.66,462,User,0DGQR,22,95.48,High
B0749,13,425,57,5.31,477,Tester,9WW3W,32,27.76,Medium
B0750,5,385,11,7.58,253,Tester,GCN2M,34,4.17,Medium
B0751,16,232,43,9.48,40,Tester,GGA5C,47,93.49,High
B0752,20,230,373,9.42,463,User,CKGKF,31,29.25,Low
B0753,3,445,104,6.66,27,Developer,9YADR,3,22.21,Medium
B0754,14,228,154,2.7,118,User,1L68B,42,57.01,High
B0755,10,39,1,5.52,437,Developer,RZMMO,49,26.46,High
B0756,19,117,225,4.62,407,User,7N2KF,14,33.54,High
B0757,9,222,225,2.34,388,User,CU24N,2,5.54,High
B0758,16,237,380,9.09,85,Developer,TFXNS,25,27.95,Low
B0759,10,75,483,8.54,54,User,B8770,40,62.33,Low
B0760,16,35,86,2.81,420,User,ZY8NK,7,80.79,High
B0761,11,107,427,6.5,379,User,FO524,20,9.01,Medium
B0762,20,10,195,4.27,103,Tester,LL9S3,9,24.0,Low
B0763,19,338,302,8.68,216,Developer,UOO3R,21,65.2,Low
B0764,7,366,120,6.46,320,Tester,SJMA4,41,61.41,High
B0765,6,465,426,3.07,413,Tester,28XPI,25,10.13,Medium
B0766,10,124,146,8.94,431,User,MUXWW,27,48.68,High
B0767,18,166,280,3.88,365,User,53C57,42,15.45,High
B0768,5,274,237,1.55,142,Developer,7RHCM,3,97.41,Low
B0769,6,331,160,9.49,491,Tester,OT4KN,4,12.71,High
B0770,6,299,333,8.47,413,User,8XP5H,19,94.27,Low
B0771,17,413,146,7.75,251,User,UI5PJ,42,71.78,High
B0772,10,348,457,6.03,142,User,B61OP,44,40.38,Low
B0773,13,268,445,8.96,185,User,E5PHS,27,24.31,Medium
B0774,15,56,152,7.43,360,User,CCZWZ,22,28.51,High
B0775,10,98,41,1.93,206,Tester,DY3AL,23,92.65,Medium
B0776,3,75,327,2.19,213,User,FV43E,21,19.36,High
B0777,11,356,403,1.57,158,Tester,EMQSK,12,23.35,Low
B0778,4,98,10,9.44,374,User,XCF9S,15,52.02,Low
B0779,19,205,76,3.45,347,User,2PMI0,3,86.5,Low
B0780,15,378,454,4.02,93,User,AUKI0,8,97.5,Medium
B0781,18,300,178,2.38,195,User,CMWM9,3,53.99,Medium
B0782,8,268,56,2.44,300,Developer,DIHWM,6,1.21,High
B0783,3,326,326,9.69,77,User,FDJ12,7,31.55,Medium
B0784,16,459,223,3.58,21,Developer,IYUUI,13,36.06,High
B0785,16,72,32,3.55,104,Developer,12RM6,39,30.21,Medium
B0786,7,282,68,5.68,102,User,M5KI9,0,38.71,High
B0787,5,269,70,9.39,42,Tester,6GUJ7,27,11.02,Medium
B0788,12,259,456,9.76,472,Developer,MDHMT,34,44.98,High
B0789,7,254,334,8.64,275,Tester,QAVFO,23,9.66,High
B0790,2,177,351,7.12,379,User,VF7CD,14,60.96,Medium
B0791,15,82,222,7.04,248,User,8NITY,45,42.7,Low
B0792,1,433,248,9.42,63,Tester,S583J,5,90.12,Medium
B0793,14,194,100,9.94,352,Developer,4I62N,9,45.49,Low
B0794,3,447,495,7.71,270,User,FJYXL,4,41.65,High
B0795,9,466,4,8.25,351,User,QT4Y4,37,63.64,Low
B0796,11,52,184,5.6,410,Tester,LEXXS,16,13.38,Low
B0797,1,325,124,8.45,373,Developer,ZXJPF,41,83.31,Low
B0798,10,346,369,8.52,395,Developer,OD95H,6,7.84,Low
B0799,19,401,98,1.29,479,Tester,CGLNF,10,28.06,Low
B0800,8,374,231,9.14,47,Developer,LJ6WR,15,35.55,Low
B0801,4,401,218,6.34,140,Tester,7PLT2,33,55.55,Medium
B0802,6,404,49,3.56,292,User,IH0VL,4,11.26,Medium
B0803,9,381,402,1.25,288,User,7HK2U,35,65.82,Low
B0804,10,372,241,6.74,56,Developer,EX9AG,21,57.74,High
B0805,11,140,492,1.86,140,User,AOXR9,39,65.24,High
B0806,3,65,416,1.99,464,User,D24L9,1,22.13,High
B0807,12,319,297,5.74,333,Developer,G5E43,48,56.56,Low
B0808,1,320,452,5.33,294,Developer,5Z8VI,22,79.95,Medium
B0809,17,31,321,1.36,314,Tester,8C2F8,37,5.09,Medium
B0810,7,38,425,9.37,346,Tester,B1DG9,45,39.47,High
B0811,17,423,409,2.61,493,Developer,LNKXU,2,41.08,Medium
B0812,19,479,1,7.55,374,Developer,0ILMF,12,50.38,High
B0813,6,249,363,4.07,338,Tester,IMXW2,14,46.25,High
B0814,15,481,398,4.21,105,Tester,TSHCJ,19,69.97,High
B0815,4,277,211,8.32,262,Tester,1JNS1,30,10.61,Medium
B0816,3,99,95,4.44,366,Tester,R6C72,21,18.29,Medium
B0817,3,126,397,3.68,412,Tester,7E1NV,33,34.86,Medium
B0818,15,456,134,2.85,478,Developer,P5FT7,10,66.84,Medium
B0819,5,359,324,8.54,400,Developer,TC27I,21,78.74,Medium
B0820,5,76,57,1.3,136,Developer,KB6Z0,32,18.8,Low
B0821,3,249,225,9.4,210,Tester,1642W,20,9.57,Low
B0822,9,163,194,5.16,262,Developer,Z12X1,9,43.29,Medium
B0823,20,257,406,8.91,301,Developer,LUAT4,40,60.03,Low
B0824,19,95,279,2.54,38,Developer,IIUOQ,44,84.78,High
B0825,16,195,205,1.03,356,Tester,USLV8,18,25.03,Medium
B0826,11,224,8,2.68,304,Developer,9UGBZ,44,16.19,High
B0827,4,464,289,2.67,50,User,9KNGZ,36,62.32,Low
B0828,7,485,265,6.29,280,Developer,CERMJ,14,1.5,High
B0829,13,210,298,7.47,117,Tester,YS3LE,44,98.16,Low
B0830,5,155,193,4.92,104,Developer,SW2YL,4,66.15,High
B0831,2,473,234,8.88,332,User,DCGV0,48,77.17,Medium
B0832,2,202,79,7.09,162,User,FG715,4,21.81,High
B0833,15,366,246,3.27,479,Developer,YJ8A5,6,49.46,Medium
B0834,9,322,461,6.41,292,Developer,XF91O,5,88.47,High
B0835,15,13,185,5.46,410,Tester,L26EF,47,59.87,Medium
B0836,13,305,125,1.11,487,User,75LLT,36,99.2,Medium
B0837,17,81,373,9.63,85,User,2YCY1,21,12.09,Medium
B0838,19,402,219,4.78,42,Tester,5VB0K,22,76.76,High
B0839,5,105,327,8.19,194,Tester,IUHUT,49,35.59,High
B0840,11,454,131,3.88,210,Developer,JXGTJ,39,6.45,Low
B0841,15,352,100,3.74,424,Developer,1IW47,23,59.47,High
B0842,8,235,5,2.04,484,User,W1J0J,44,58.74,Low
B0843,7,189,347,9.26,327,User,86Q2R,32,4.07,High
B0844,16,136,416,9.06,68,Developer,KP6FC,1,38.13,High
B0845,16,456,452,3.41,211,User,AD6U6,14,92.81,Medium
B0846,7,78,378,4.74,146,Developer,Z0HHR,14,54.2,High
B0847,13,324,270,1.87,333,Tester,LF7U6,23,6.35,High
B0848,11,208,139,8.82,470,Developer,XW73R,10,87.04,Low
B0849,10,125,129,4.07,319,User,B5KHZ,50,42.22,Low
B0850,14,316,278,3.46,247,User,J6W0A,12,44.29,Medium
B0851,7,39,261,1.57,344,Tester,YVXME,6,4.37,Low
B0852,5,310,230,8.35,454,Tester,M9062,23,39.28,High
B0853,12,144,3,9.89,411,Tester,W6659,22,23.06,Low
B0854,16,395,174,7.24,164,Tester,WEK92,24,62.85,High
B0855,15,258,10,3.82,485,Developer,P8RZE,41,95.59,Low
B0856,5,486,305,3.98,263,Tester,C883D,27,49.73,High
B0857,9,66,67,1.53,284,Developer,JXAFQ,39,3.81,High
B0858,20,160,219,4.35,437,Tester,8KX0E,19,89.57,Low
B0859,19,213,387,5.41,327,Developer,4L5R3,14,65.21,Low
B0860,11,425,371,1.74,460,Tester,TBHO5,28,88.29,Low
B0861,10,308,282,1.17,164,User,GPXCQ,2,31.07,High
B0862,2,250,224,5.75,239,User,Z3BI7,12,2.26,High
B0863,13,343,172,7.9,282,Tester,OOE49,24,11.91,Low
B0864,13,273,288,1.19,322,User,Q3FR8,17,87.03,High
B0865,3,437,76,4.58,381,Developer,YIP2U,45,74.23,High
B0866,2,153,4,5.32,456,Tester,LZKFE,44,51.16,High
B0867,9,212,275,7.45,279,Developer,GDJSY,24,94.92,High
B0868,11,232,89,8.95,75,Developer,XKJBZ,17,33.89,Low
B0869,18,454,23,6.6,297,Tester,B7TV1,8,28.13,Medium
B0870,6,478,331,4.3,345,User,P2MLD,2,81.04,Medium
B0871,3,387,347,6.28,83,Developer,E9ILM,35,83.87,High
B0872,14,10,437,8.45,238,Tester,L4Z22,45,26.34,Low
B0873,17,100,325,2.84,197,Developer,9ZDLJ,44,21.21,Low
B0874,8,118,254,4.83,254,Developer,PZ8EL,37,40.74,Low
B0875,15,229,116,9.78,116,User,28MT7,16,44.66,Medium
B0876,4,107,314,6.82,221,Tester,CT5AG,7,69.15,Low
B0877,5,232,440,7.86,32,Developer,Z1K6M,33,78.63,High
B0878,8,274,252,9.33,275,User,GSKN9,23,72.15,Low
B0879,6,227,406,6.5,414,User,NRMCF,7,95.18,Medium
B0880,18,232,335,8.65,247,Tester,A52JX,11,13.86,High
B0881,6,269,482,6.13,460,User,HK0YW,21,20.82,Medium
B0882,6,39,408,1.55,133,Developer,PUU1X,17,99.56,Low
B0883,19,336,47,6.97,425,User,OQDKY,46,27.79,Medium
B0884,17,459,404,3.7,473,Developer,87AGS,3,64.86,Low
B0885,19,212,419,6.06,217,Tester,HUFNU,24,92.69,Medium
B0886,12,173,365,7.21,70,Developer,KV0ZC,19,13.08,Medium
B0887,1,22,410,8.27,221,User,E89CQ,36,57.16,Low
B0888,18,430,276,3.78,488,User,9ACK1,7,76.68,Low
B0889,18,250,350,1.93,109,Developer,DJR1G,29,59.29,Low
B0890,17,126,435,9.8,324,Developer,WSD19,39,23.55,Medium
B0891,20,137,281,5.7,429,User,9CH5Y,40,74.08,Medium
B0892,14,322,135,5.43,135,Tester,OTYJ5,30,39.79,Low
B0893,17,48,358,9.47,108,User,ZTERJ,49,37.95,Medium
B0894,18,106,349,3.52,133,Developer,HYFNI,48,43.52,Low
B0895,18,325,211,1.01,459,User,B275B,21,5.48,High
B0896,5,379,500,7.87,493,User,XM1MO,40,13.04,Medium
B0897,9,18,83,5.94,317,User,AA9BD,29,31.71,High
B0898,15,393,14,1.93,439,User,G5NOD,4,76.53,High
B0899,11,254,289,7.14,416,Developer,VI2YZ,35,63.94,Low
B0900,15,205,433,1.45,412,Developer,AK02E,22,16.83,Medium
B0901,9,79,89,4.72,399,Tester,QNV6P,4,62.68,Low
B0902,16,183,429,8.89,136,User,Y6HCB,3,38.56,Low
B0903,17,130,223,6.92,300,Developer,FHMHP,23,6.67,Low
B0904,9,335,84,9.24,336,Tester,WX563,10,45.92,Low
B0905,8,42,209,1.35,411,Tester,ZDQB0,23,95.22,Low
B0906,15,28,207,7.7,414,User,QLN8G,26,78.16,Low
B0907,7,370,212,5.94,439,User,LLC30,11,38.93,Medium
B0908,8,439,66,7.05,294,User,XP27Z,2,47.51,Medium
B0909,11,464,487,3.88,248,Developer,CX5P0,9,53.15,Medium
B0910,4,411,287,9.65,476,Developer,49Y6E,49,79.88,High
B0911,8,340,106,9.12,410,Developer,55UTH,45,37.88,Medium
B0912,2,133,34,4.02,181,Tester,TYUKL,46,31.71,Low
B0913,11,264,71,2.21,380,Developer,P1I2Z,6,87.02,Medium
B0914,15,234,249,1.41,149,User,P449A,27,98.4,Medium
B0915,7,381,27,3.56,205,Tester,U1TYA,36,66.18,Low
B0916,16,355,171,7.99,381,Tester,UFIKK,0,52.53,High
B0917,8,134,365,6.82,162,Tester,9ZMHN,33,21.28,Low
B0918,13,183,87,6.12,245,Developer,WBB8E,1,8.24,Medium
B0919,12,91,389,4.91,295,Developer,6PQTT,27,99.99,Low
B0920,18,364,303,6.72,42,Developer,5TO1R,30,85.66,Low
B0921,3,376,288,9.73,322,Developer,CUF3L,0,37.7,Medium
B0922,10,408,223,9.47,99,User,7D77E,1,88.46,Medium
B0923,7,470,258,2.26,157,User,LG9G9,27,50.97,High
B0924,8,240,395,3.63,102,Tester,6YM7K,21,69.16,Low
B0925,4,426,416,6.75,32,User,JOKNG,14,76.67,High
B0926,9,497,138,4.64,234,User,V90QM,19,62.56,Medium
B0927,9,180,378,4.34,260,User,N38XF,22,87.63,High
B0928,17,314,406,1.86,192,Developer,TDT92,49,98.19,Low
B0929,6,343,91,7.36,153,Tester,2OA77,30,25.56,Medium
B0930,8,427,157,1.74,192,Tester,XVO9P,10,29.74,High
B0931,12,226,176,5.01,154,Tester,LLEY4,27,58.99,Medium
B0932,20,50,74,4.94,159,Developer,KC9G0,44,84.64,High
B0933,19,266,177,6.28,128,User,7R3VU,33,35.62,High
B0934,20,399,340,1.84,115,Tester,9I5QK,12,7.23,Medium
B0935,4,96,409,8.58,284,Developer,0SR4B,37,1.5,High
B0936,6,424,14,9.58,404,User,40BWQ,23,32.49,High
B0937,8,241,242,3.47,293,Tester,7FPHN,25,74.45,High
B0938,7,103,13,5.5,72,Developer,W522I,24,33.27,High
B0939,7,94,48,7.68,184,User,9K39L,9,68.25,High
B0940,9,349,19,4.82,340,Developer,AE7GU,9,54.23,High
B0941,17,231,326,9.98,449,User,A07RE,5,93.37,Low
B0942,16,299,73,8.06,339,User,8YIQX,11,50.5,Low
B0943,6,467,230,8.33,294,User,GE15I,10,34.98,Low
B0944,3,109,237,2.61,21,Developer,JHMCH,36,85.81,High
B0945,7,438,255,9.31,431,Tester,XI4QP,34,23.54,Medium
B0946,13,408,264,3.88,286,Tester,S2GMQ,7,39.28,Low
B0947,16,303,146,3.9,306,User,UAPG3,37,83.57,Medium
B0948,2,281,455,3.89,337,User,D79ID,25,65.63,Low
B0949,10,90,279,8.9,93,Developer,1Y3VA,5,55.78,High
B0950,14,452,496,5.07,205,Developer,MJVBW,12,43.43,Medium
B0951,9,178,212,2.38,290,Tester,64CHJ,26,6.9,Low
B0952,11,344,409,10.0,189,Developer,NFWLR,22,97.38,Medium
B0953,4,175,233,7.53,398,Tester,LQJ0B,1,76.91,Medium
B0954,20,488,36,4.18,251,User,F64TO,14,51.12,High
B0955,6,288,343,1.75,478,Tester,TT6BH,46,6.65,Medium
B0956,13,192,400,5.4,215,Tester,DLKH3,37,77.69,Medium
B0957,7,60,26,3.47,56,User,WLM9X,8,44.85,High
B0958,19,430,419,3.77,372,Tester,FV406,48,14.75,High
B0959,6,328,181,9.07,142,User,PSM4N,37,49.47,High
B0960,15,297,223,2.01,218,User,RPYTW,30,90.0,Low
B0961,19,110,493,3.47,206,User,VQ2F7,36,38.44,High
B0962,11,241,122,3.54,126,Developer,7VANS,40,69.48,Medium
B0963,4,459,27,4.28,282,Developer,C1CJF,0,79.59,High
B0964,11,254,500,3.41,323,User,T9AOI,49,45.29,Medium
B0965,17,437,272,7.02,462,Tester,HNJMD,18,65.82,Low
B0966,2,407,393,4.73,178,Tester,AAXBK,40,16.54,Low
B0967,10,433,254,8.3,397,User,KUDWV,8,57.11,High
B0968,15,76,316,8.23,345,Developer,8BMK1,31,94.51,High
B0969,3,16,421,1.38,500,User,8M8W4,15,23.04,Medium
B0970,12,460,79,9.03,169,User,2YHKE,16,91.3,Medium
B0971,5,32,285,2.82,162,User,EYB45,40,45.6,High
B0972,8,174,446,6.46,235,Tester,TTO1B,38,90.34,Medium
B0973,20,468,162,7.71,176,User,BDUK9,44,84.48,High
B0974,17,381,129,5.15,405,Tester,G287E,14,99.92,Medium
B0975,11,86,111,8.73,391,Tester,H7AVN,36,14.63,High
B0976,16,324,450,6.95,245,Developer,6W0YE,47,31.46,Medium
B0977,3,464,391,4.08,435,Tester,S7TGC,34,66.33,High
B0978,16,176,488,4.7,209,User,L5QU1,42,8.24,Medium
B0979,5,295,44,7.99,132,Developer,JRV4E,24,60.46,Low
B0980,18,416,399,3.18,61,User,7WZTO,2,15.39,High
B0981,16,455,311,1.32,210,Tester,IB0PK,48,49.24,High
B0982,12,61,449,5.2,80,Developer,UCQ7A,13,34.88,Medium
B0983,3,233,346,4.93,257,Developer,6KZ78,20,19.05,High
B0984,13,452,473,3.83,150,Tester,9F47A,7,39.16,High
B0985,10,295,55,7.18,234,Developer,EG2TK,42,91.44,Low
B0986,7,101,441,7.19,364,User,S3CPF,33,20.8,Low
B0987,7,444,269,2.32,214,Tester,Z5GC0,30,89.46,Medium
B0988,14,401,410,3.0,259,User,PBLZK,44,42.24,Low
B0989,10,307,257,8.99,297,User,KKF51,35,4.32,Low
B0990,17,367,44,3.87,153,Developer,IT2CG,13,24.12,Medium
B0991,20,352,31,8.1,323,Developer,T2Z5C,22,94.29,High
B0992,15,170,21,7.37,440,Tester,SPVKH,44,45.28,Low
B0993,4,75,432,3.58,26,Tester,ABF0A,15,81.21,Medium
B0994,9,71,147,5.75,498,Tester,W12NZ,9,60.02,Medium
B0995,19,192,361,8.75,46,User,S2VKO,10,29.06,Medium
B0996,5,400,450,7.92,133,User,IVW1E,7,71.74,Medium
B0997,4,398,254,4.12,228,Developer,RA113,21,24.1,Low
B0998,8,344,89,8.11,78,User,S91PJ,23,56.92,Low
B0999,20,195,95,4.57,260,Tester,743KM,10,51.77,High
B1000,14,327,77,8.61,417,User,K1X9P,32,88.79,High
